x y saccadeNo stepCount
*******************************
Starting saccade: 0
-36.5868 7.03703 0 0
0 0 0 1
0 0 0 2
23.9932 -38.2387 0 3
0 0 0 4
-39.646 -1.00009 0 5
0 0 0 6
0 0 0 7
29.9916 35.3399 0 8
0 0 0 9
-4.84248 -3.17802 0 10
0 0 0 11
-0.000694663 -0.0109317 0 12
0 0 0 13
-3.34045e-05 -0.00367214 0 14
-0.999819 -32.4604 0 15
0 0 0 16
-21.9957 39.2406 0 17
0 0 0 18
47.5752 1.89833 0 19
0 0 0 20
0 0 0 21
3.99797 -25.12 0 22
0.000273212 -0.117365 0 23
-43.8906 13.1526 0 24
0 0 0 25
0 0 0 26
14.9891 -21.2715 0 27
0 0 0 28
0 0 0 29
-25.0184 3.12918 0 30
0 0 0 31
0 0 0 32
0 0 0 33
0 0 0 34
28.0868 3.24646 0 35
0 0 0 36
0 0 0 37
0 0 0 38
4.99936 33.4048 0 39
23.7878 -6.16847 0 40
0 0 0 41
0 0 0 42
0 0 0 43
0.000109285 -40.3385 0 44
0 0 0 45
-23.7455 6.10213 0 46
0 0 0 47
0 0 0 48
0 0 0 49
-7.98023 12.2866 0 50
0 0 0 51
0 0 0 52
29.8296 -0.747378 0 53
0 0 0 54
0 0 0 55
0 0 0 56
0 0 0 57
-13.4715 -2.37839 0 58
0 0 0 59
0 0 0 60
0 0 0 61
-30.9232 -10.3956 0 62
0 0 0 63
0 0 0 64
27.752 -6.31786 0 65
0 0 0 66
0 0 0 67
0 0 0 68
-9.9929 31.0021 0 69
0 0 0 70
0 0 0 71
4.99579 -20.2299 0 72
0 0 0 73
0.997552 -10.4397 0 74
0 0 0 75
0 0 0 76
-8.97316 9.34704 0 77
0 0 0 78
0 0 0 79
7.99433 19.4254 0 80
0 0 0 81
0 0 0 82
-18.501 -1.61668 0 83
0 0 0 84
0 0 0 85
0 0 0 86
9.99273 -24.2453 0 87
0 0 0 88
0 0 0 89
31.9925 33.3537 0 90
-45.8617 12.4471 0 91
Fixated on saccade: 0
*******************************
*******************************
Starting saccade: 1
41.6283 8.87184 1 0
0 0 1 1
-11.956 -12.9853 1 2
0 0 1 3
0 0 1 4
-11.6223 -1.6675 1 5
0 0 1 6
0 0 1 7
0 0 1 8
0 0 1 9
-3.95762 5.31923 1 10
0 0 1 11
0 0 1 12
0 0 1 13
43.9693 28.1292 1 14
-37 5.86 1 15
-9.00603 12.455 
4.4251 1.76872 1 16
0 0 1 17
-21.9789 -40.0272 1 18
0 0 1 19
36.028 -3.40237 1 20
0 0 1 21
0 0 1 22
0 0 1 23
0 0 1 24
-29.979 28.1047 1 25
0 0 1 26
12.9904 -24.0847 1 27
0 0 1 28
0 0 1 29
10.9975 39.22 1 30
-22.81 0 1 31
-17.8104 13.7221 
Fixated on saccade: 1
*******************************
*******************************
Starting saccade: 2
-18.46 13.41 2 0
-9.46143 10.5607 
6.58 41.59 2 1
-2.87395 51.8348 
Failed to fixate on saccade: 2
*******************************
*******************************
Starting saccade: 2
-3.99722 21.1498 2 0
13.8757 -6.89367 2 1
-10.6373 2.17587 2 2
0 0 2 3
0 0 2 4
-0.00045699 0.00606104 2 5
0 0 2 6
0.999274 26.1802 2 7
-13.58 -2.15 2 8
-19.58 11.6778 
Fixated on saccade: 2
*******************************
*******************************
Starting saccade: 3
-18.46 13.41 3 0
-20.4608 16.507 
Fixated on saccade: 3
*******************************
*******************************
Starting saccade: 4
6.21544 0.550174 4 0
0 0 4 1
0 0 4 2
35.9937 41.3132 4 3
0 0 4 4
-23.2441 2.46981 4 5
-22.81 0 4 6
-20.7072 14.7535 
Fixated on saccade: 4
*******************************
*******************************
Starting saccade: 5
27.9052 0.677921 5 0
0 0 5 1
0 0 5 2
0 0 5 3
-25.3166 3.30611 5 4
0 0 5 5
0 0 5 6
0 0 5 7
24.7784 7.19043 5 8
0.00595602 0.0289468 5 9
0 0 5 10
0 0 5 11
-32.6499 -8.85059 5 12
0 0 5 13
0 0 5 14
0 0 5 15
29.994 33.4089 5 16
-18.46 13.41 5 17
-15.4608 16.1934 
Fixated on saccade: 5
*******************************
*******************************
Starting saccade: 6
-37 5.86 6 0
-25.0068 11.9979 
-1.04632 -44.9133 6 1
0 0 6 2
26.9947 33.2915 6 3
-18.46 13.41 6 4
-17.461 13.1529 
Fixated on saccade: 6
*******************************
*******************************
Starting saccade: 7
